case_id,created_timestamp,case_type,fos_flag,inbound_channel,extension_flag
CASE1,30/12/2023 22:34,Online_Registration,N,Post,Y
CASE2,14/12/2023 22:27,Online_Registration,Y,Post,Y
CASE3,11/12/2023 01:22,Sales_Application,N,Post,N
CASE4,25/01/2024 23:40,Sales_Application,N,Post,Y
CASE5,04/01/2024 17:08,Online_Registration,Y,Post,Y
CASE6,15/12/2023 08:44,Telephony_Registration,Y,Post,Y
CASE7,22/12/2023 02:13,Account_Query,N,Post,Y
CASE8,19/12/2023 19:00,Complaint,N,Post,N
CASE9,07/11/2023 06:53,Account_Trace,N,Post,N
CASE10,09/01/2024 22:15,Subject_Access_Request,N,Post,Y
CASE11,06/01/2024 01:17,Account_Query,N,Post,Y
CASE12,09/01/2024 00:40,Sales_Application,N,Post,N
CASE13,01/01/2024 11:08,Account_Trace,Y,Post,N
CASE14,31/12/2023 14:42,Account_Query,Y,Post,Y
CASE15,09/01/2024 10:05,Complaint,Y,Post,N
CASE16,25/12/2023 23:22,Subject_Access_Request,Y,Post,N
CASE17,24/11/2023 18:29,Subject_Access_Request,N,Post,Y
CASE18,01/01/2024 09:14,Account_Query,Y,Post,Y
CASE19,25/12/2023 18:52,Account_Query,N,Post,Y
CASE20,13/11/2023 11:55,Change_of_Detail,Y,Post,Y
CASE21,27/01/2024 02:13,Change_of_Detail,Y,Post,N
CASE22,21/01/2024 10:42,Online_Registration,Y,Post,N
CASE23,28/01/2024 22:00,Online_Registration,N,Post,N
CASE24,21/01/2024 00:09,Change_of_Detail,N,Post,Y
CASE25,29/01/2024 03:23,Account_Trace,N,Post,N
CASE26,07/12/2023 18:36,Online_Registration,N,Post,Y
CASE27,03/11/2023 05:36,Subject_Access_Request,N,Post,Y
CASE28,30/11/2023 11:10,Change_of_Detail,N,Post,Y
CASE29,19/01/2024 06:11,Account_Query,Y,Post,N
CASE30,07/11/2023 19:22,Online_Registration,N,Post,N
CASE31,16/01/2024 14:26,Subject_Access_Request,Y,Post,Y
CASE32,07/11/2023 00:21,Change_of_Detail,Y,Post,N
CASE33,04/12/2023 11:27,Sales_Application,N,Post,Y
CASE34,11/01/2024 18:01,Change_of_Detail,N,Post,Y
CASE35,20/11/2023 23:01,Telephony_Registration,Y,Post,Y
CASE36,20/01/2024 13:30,Subject_Access_Request,N,Post,N
CASE37,05/12/2023 14:53,Account_Query,Y,Post,Y
CASE38,29/11/2023 01:31,Telephony_Registration,Y,Post,Y
CASE39,25/01/2024 19:00,Account_Trace,Y,Post,N
CASE40,19/11/2023 03:27,Account_Query,Y,Post,Y
CASE41,16/11/2023 00:21,Account_Trace,N,Post,N
CASE42,13/01/2024 13:46,Account_Trace,N,Post,N
CASE43,15/12/2023 19:45,Sales_Application,Y,Post,N
CASE44,29/12/2023 01:12,Online_Registration,Y,Post,Y
CASE45,23/11/2023 21:39,Online_Registration,N,Post,Y
CASE46,08/12/2023 03:23,Account_Query,N,Post,Y
CASE47,14/12/2023 06:45,Complaint,Y,Post,Y
