incident_id,created_timestamp,deployed_timestamp,time_to_action,priority
INC1,01-01-2024 09:59:02,05-02-2024 09:59:02,35,1
INC2,01-01-2024 14:19:58,08-01-2024 14:19:58,7,2
INC3,01-01-2024 14:32:04,23-02-2024 14:32:04,53,3
INC4,02-01-2024 16:02:12,08-01-2024 16:02:12,6,2
INC5,03-01-2024 09:04:28,12-03-2024 09:04:28,69,2
INC6,03-01-2024 11:47:11,07-01-2024 11:47:11,4,2
INC7,03-01-2024 16:46:34,29-02-2024 16:46:34,57,4
INC8,04-01-2024 15:00:43,14-01-2024 15:00:43,10,2
INC9,04-01-2024 17:20:33,20-02-2024 17:20:33,47,4
INC10,05-01-2024 10:31:09,16-03-2024 10:31:09,71,1
INC11,05-01-2024 11:53:05,29-03-2024 11:53:05,84,2
INC12,06-01-2024 09:43:21,21-03-2024 09:43:21,75,3
INC13,06-01-2024 14:30:20,17-03-2024 14:30:20,71,2
INC14,06-01-2024 15:37:52,03-03-2024 15:37:52,57,3
INC15,08-01-2024 10:36:46,07-03-2024 10:36:46,59,3
INC16,09-01-2024 14:35:23,24-01-2024 14:35:23,15,3
INC17,09-01-2024 16:20:47,26-03-2024 16:20:47,77,2
INC18,10-01-2024 11:07:18,17-02-2024 11:07:18,38,3
INC19,10-01-2024 11:33:39,23-02-2024 11:33:39,44,1
INC20,11-01-2024 12:30:58,29-01-2024 12:30:58,18,4
INC21,11-01-2024 13:03:04,06-04-2024 13:03:04,86,3
INC22,11-01-2024 13:05:05,13-02-2024 13:05:05,33,2
INC23,11-01-2024 13:19:47,14-03-2024 13:19:47,63,1
INC24,12-01-2024 11:34:57,05-02-2024 11:34:57,24,3
INC25,12-01-2024 13:58:22,21-01-2024 13:58:22,9,2
INC26,12-01-2024 17:10:11,22-03-2024 17:10:11,70,1
INC27,13-01-2024 12:37:00,09-04-2024 12:37:00,87,4
INC28,13-01-2024 16:40:48,08-03-2024 16:40:48,55,2
INC29,13-01-2024 17:46:19,22-02-2024 17:46:19,40,2
INC30,15-01-2024 14:18:23,13-03-2024 14:18:23,58,2
INC31,15-01-2024 15:42:12,11-03-2024 15:42:12,56,2
INC32,16-01-2024 12:54:00,21-03-2024 12:54:00,65,4
INC33,16-01-2024 13:36:55,27-02-2024 13:36:55,42,1
INC34,17-01-2024 10:55:21,06-03-2024 10:55:21,49,4
INC35,18-01-2024 13:25:58,15-03-2024 13:25:58,57,3
