incident_id,created_timestamp,RCA_timestamp,time_to_action,priority
INC1,02-01-2024 12:59:20,26-03-2024 12:59:20,84,1
INC2,03-01-2024 14:00:49,24-02-2024 14:00:49,52,4
INC3,04-01-2024 10:52:36,14-03-2024 10:52:36,70,3
INC4,07-01-2024 16:52:28,31-01-2024 16:52:28,24,3
INC5,08-01-2024 10:53:37,08-03-2024 10:53:37,60,1
INC6,08-01-2024 17:18:06,21-02-2024 17:18:06,44,3
INC7,09-01-2024 12:05:20,28-03-2024 12:05:20,79,4
INC8,10-01-2024 15:44:56,01-03-2024 15:44:56,51,4
INC9,10-01-2024 17:37:41,18-03-2024 17:37:41,68,4
INC10,11-01-2024 17:35:57,16-01-2024 17:35:57,5,2
INC11,12-01-2024 16:24:40,09-02-2024 16:24:40,28,1
INC12,13-01-2024 15:08:47,01-04-2024 15:08:47,79,1
INC13,14-01-2024 14:54:14,10-02-2024 14:54:14,27,1
INC14,14-01-2024 15:13:41,02-02-2024 15:13:41,19,1
INC15,14-01-2024 15:30:32,29-02-2024 15:30:32,46,4
INC16,14-01-2024 16:52:45,12-04-2024 16:52:45,89,4
INC17,15-01-2024 13:56:38,16-01-2024 13:56:38,1,2
INC18,17-01-2024 17:54:32,10-02-2024 17:54:32,24,2
INC19,18-01-2024 16:56:56,05-03-2024 16:56:56,47,3
INC20,19-01-2024 12:59:11,23-02-2024 12:59:11,35,2
INC21,19-01-2024 13:43:41,28-02-2024 13:43:41,40,1
INC22,19-01-2024 17:17:31,12-03-2024 17:17:31,53,4
INC23,20-01-2024 13:19:29,28-03-2024 13:19:29,68,2
INC24,20-01-2024 16:51:10,07-04-2024 16:51:10,78,3
INC25,21-01-2024 15:32:41,09-04-2024 15:32:41,79,2
INC26,22-01-2024 09:34:34,31-01-2024 09:34:34,9,2
INC27,22-01-2024 12:06:55,30-01-2024 12:06:55,8,4
INC28,22-01-2024 13:13:44,07-04-2024 13:13:44,76,3
INC29,22-01-2024 15:33:24,13-03-2024 15:33:24,51,3
INC30,23-01-2024 11:42:00,14-04-2024 11:42:00,82,3
INC31,23-01-2024 13:46:51,11-04-2024 13:46:51,79,2
INC32,24-01-2024 10:55:03,10-04-2024 10:55:03,77,4
INC33,25-01-2024 09:24:12,01-04-2024 09:24:12,67,1
INC34,26-01-2024 17:29:54,20-02-2024 17:29:54,25,1
INC35,27-01-2024 13:03:39,21-03-2024 13:03:39,54,2
INC36,27-01-2024 13:08:50,27-03-2024 13:08:50,60,3
INC37,27-01-2024 13:31:44,16-04-2024 13:31:44,80,1
INC38,27-01-2024 16:01:21,05-04-2024 16:01:21,69,1
INC39,28-01-2024 12:31:41,11-04-2024 12:31:41,74,4
INC40,28-01-2024 15:06:29,07-02-2024 15:06:29,10,2
INC41,28-01-2024 17:01:58,02-02-2024 17:01:58,5,4
INC42,29-01-2024 09:56:27,21-02-2024 09:56:27,23,4
INC43,29-01-2024 12:36:17,07-03-2024 12:36:17,38,1
INC44,29-01-2024 16:12:00,06-03-2024 16:12:00,37,3
INC45,30-01-2024 14:00:49,01-02-2024 14:00:49,2,1
INC46,01-02-2024 09:53:51,24-03-2024 09:53:51,52,2
INC47,01-02-2024 14:28:19,15-02-2024 14:28:19,14,2
INC48,01-02-2024 15:41:54,25-04-2024 15:41:54,84,3
INC49,01-02-2024 17:32:56,03-04-2024 17:32:56,62,1
INC50,02-02-2024 10:20:12,19-02-2024 10:20:12,17,1
INC51,02-02-2024 11:26:36,02-04-2024 11:26:36,60,3
INC52,03-02-2024 09:47:23,09-02-2024 09:47:23,6,4
INC53,03-02-2024 11:19:06,17-03-2024 11:19:06,43,3
INC54,03-02-2024 13:21:48,27-03-2024 13:21:48,53,3
INC55,03-02-2024 17:12:03,05-03-2024 17:12:03,31,2
INC56,04-02-2024 14:24:26,03-03-2024 14:24:26,28,2
INC57,04-02-2024 17:11:11,24-02-2024 17:11:11,20,4
INC58,04-02-2024 17:28:45,02-04-2024 17:28:45,58,3
INC59,05-02-2024 16:18:55,24-03-2024 16:18:55,48,3
INC60,05-02-2024 16:47:25,13-02-2024 16:47:25,8,3
INC61,06-02-2024 09:02:53,16-03-2024 09:02:53,39,3
INC62,06-02-2024 09:38:27,18-04-2024 09:38:27,72,4
INC63,07-02-2024 11:18:49,28-02-2024 11:18:49,21,3
INC64,07-02-2024 16:43:15,09-02-2024 16:43:15,2,4
INC65,08-02-2024 14:32:30,13-03-2024 14:32:30,34,4
INC66,08-02-2024 16:53:54,17-03-2024 16:53:54,38,4
INC67,09-02-2024 14:17:40,03-03-2024 14:17:40,23,4
INC68,10-02-2024 15:50:41,27-04-2024 15:50:41,77,4
INC69,11-02-2024 09:28:39,24-03-2024 09:28:39,42,3
INC70,11-02-2024 09:33:50,10-05-2024 09:33:50,89,4
INC71,11-02-2024 11:10:11,19-04-2024 11:10:11,68,1
INC72,11-02-2024 15:18:00,22-02-2024 15:18:00,11,3
INC73,11-02-2024 16:44:41,30-03-2024 16:44:41,48,2
INC74,12-02-2024 17:54:14,12-04-2024 17:54:14,60,4
INC75,13-02-2024 13:30:35,14-02-2024 13:30:35,1,4
INC76,15-02-2024 09:03:19,02-03-2024 09:03:19,16,3
INC77,15-02-2024 13:58:22,30-03-2024 13:58:22,44,2
INC78,15-02-2024 17:33:56,15-03-2024 17:33:56,29,1
INC79,16-02-2024 11:39:24,18-04-2024 11:39:24,62,4
INC80,16-02-2024 15:46:13,13-03-2024 15:46:13,26,3
INC81,17-02-2024 09:30:23,20-03-2024 09:30:23,32,4
INC82,17-02-2024 13:35:54,26-04-2024 13:35:54,69,2
INC83,17-02-2024 15:44:04,09-03-2024 15:44:04,21,4
INC84,18-02-2024 14:14:56,06-05-2024 14:14:56,78,3
INC85,18-02-2024 15:51:33,25-04-2024 15:51:33,67,3
INC86,19-02-2024 09:36:52,08-03-2024 09:36:52,18,1
INC87,19-02-2024 14:47:02,29-03-2024 14:47:02,39,3
INC88,19-02-2024 15:18:09,19-04-2024 15:18:09,60,3
INC89,21-02-2024 12:42:03,09-03-2024 12:42:03,17,3
INC90,21-02-2024 15:48:40,18-05-2024 15:48:40,87,3
INC91,21-02-2024 16:41:31,10-05-2024 16:41:31,79,4
INC92,22-02-2024 13:32:44,24-03-2024 13:32:44,31,4
INC93,22-02-2024 16:29:43,23-04-2024 16:29:43,61,2
INC94,22-02-2024 17:40:08,15-05-2024 17:40:08,83,4
INC95,22-02-2024 17:42:43,20-03-2024 17:42:43,27,1
INC96,24-02-2024 14:16:22,04-04-2024 14:16:22,40,1
INC97,24-02-2024 17:28:02,04-05-2024 17:28:02,70,2
INC98,24-02-2024 17:33:48,06-05-2024 17:33:48,72,3
INC99,24-02-2024 17:53:31,06-03-2024 17:53:31,11,1
INC100,25-02-2024 11:45:19,08-03-2024 11:45:19,12,1
INC101,25-02-2024 13:15:19,30-04-2024 13:15:19,65,2
INC102,25-02-2024 14:13:47,05-03-2024 14:13:47,9,2
INC103,25-02-2024 16:50:18,14-03-2024 16:50:18,18,3
INC104,27-02-2024 12:34:25,27-03-2024 12:34:25,29,2
INC105,28-02-2024 10:03:04,13-03-2024 10:03:04,14,3
INC106,28-02-2024 12:29:40,23-03-2024 12:29:40,24,2
INC107,28-02-2024 12:42:12,27-04-2024 12:42:12,59,3
INC108,29-02-2024 15:03:01,12-04-2024 15:03:01,43,2
INC109,02-03-2024 11:02:07,02-04-2024 11:02:07,31,4
INC110,02-03-2024 12:30:58,29-04-2024 12:30:58,58,1
INC111,02-03-2024 14:48:20,04-03-2024 14:48:20,2,4
INC112,02-03-2024 16:24:32,30-03-2024 16:24:32,28,3
INC113,03-03-2024 16:02:56,27-03-2024 16:02:56,24,2
INC114,04-03-2024 14:32:30,21-05-2024 14:32:30,78,4
INC115,04-03-2024 15:32:41,12-04-2024 15:32:41,39,4
INC116,04-03-2024 16:58:57,05-03-2024 16:58:57,1,4
INC117,08-03-2024 11:00:06,19-04-2024 11:00:06,42,3
INC118,08-03-2024 12:12:40,18-04-2024 12:12:40,41,3
INC119,08-03-2024 13:59:31,19-04-2024 13:59:31,42,2
INC120,09-03-2024 12:42:46,09-04-2024 12:42:46,31,3
INC121,09-03-2024 14:51:30,15-03-2024 14:51:30,6,1
INC122,10-03-2024 12:46:05,10-04-2024 12:46:05,31,1
INC123,10-03-2024 15:22:19,15-05-2024 15:22:19,66,2
INC124,11-03-2024 10:14:44,13-03-2024 10:14:44,2,3
INC125,12-03-2024 14:18:40,16-05-2024 14:18:40,65,1
INC126,13-03-2024 11:18:23,01-06-2024 11:18:23,80,3
INC127,13-03-2024 13:13:35,24-05-2024 13:13:35,72,1
INC128,14-03-2024 13:20:56,04-06-2024 13:20:56,82,4
INC129,14-03-2024 15:02:10,29-05-2024 15:02:10,76,2
INC130,15-03-2024 12:54:09,11-04-2024 12:54:09,27,4
INC131,15-03-2024 16:35:37,30-05-2024 16:35:37,76,2
INC132,16-03-2024 11:17:23,08-06-2024 11:17:23,84,4
