Case_id,resolved_timestamp,recource_recieved_timestamp,case_type
CASE1,01-01-2024 09:59:02,05-02-2024 09:59:02,Account_Query
CASE2,01-01-2024 14:19:58,08-01-2024 14:19:58,Change_of_Detail
CASE3,01-01-2024 14:32:04,23-02-2024 14:32:04,Telephony_Registration
CASE4,02-01-2024 16:02:12,08-01-2024 16:02:12,Telephony_Registration
CASE5,03-01-2024 09:04:28,12-03-2024 09:04:28,Account_Query
CASE6,03-01-2024 11:47:11,07-01-2024 11:47:11,Online_Registration
CASE7,03-01-2024 16:46:34,29-02-2024 16:46:34,Complaint
CASE8,04-01-2024 15:00:43,14-01-2024 15:00:43,Sales_Application
CASE9,04-01-2024 17:20:33,20-02-2024 17:20:33,Online_Registration
CASE10,05-01-2024 10:31:09,16-03-2024 10:31:09,Change_of_Detail
CASE11,05-01-2024 11:53:05,29-03-2024 11:53:05,Online_Registration
CASE12,06-01-2024 09:43:21,21-03-2024 09:43:21,Account_Trace
CASE13,06-01-2024 14:30:20,17-03-2024 14:30:20,Sales_Application
CASE14,06-01-2024 15:37:52,03-03-2024 15:37:52,Account_Trace
CASE15,08-01-2024 10:36:46,07-03-2024 10:36:46,Complaint
CASE16,09-01-2024 14:35:23,24-01-2024 14:35:23,Subject_Access_Request
CASE17,09-01-2024 16:20:47,26-03-2024 16:20:47,Complaint
CASE18,10-01-2024 11:07:18,17-02-2024 11:07:18,Telephony_Registration
CASE19,10-01-2024 11:33:39,23-02-2024 11:33:39,Telephony_Registration
CASE20,11-01-2024 12:30:58,29-01-2024 12:30:58,Online_Registration
CASE21,11-01-2024 13:03:04,06-04-2024 13:03:04,Change_of_Detail
CASE22,11-01-2024 13:05:05,13-02-2024 13:05:05,Change_of_Detail
CASE23,11-01-2024 13:19:47,14-03-2024 13:19:47,Online_Registration
CASE24,12-01-2024 11:34:57,05-02-2024 11:34:57,Complaint
CASE25,12-01-2024 13:58:22,21-01-2024 13:58:22,Account_Trace
CASE26,12-01-2024 17:10:11,22-03-2024 17:10:11,Telephony_Registration
CASE27,13-01-2024 12:37:00,09-04-2024 12:37:00,Account_Query
CASE28,13-01-2024 16:40:48,08-03-2024 16:40:48,Account_Trace
CASE29,13-01-2024 17:46:19,22-02-2024 17:46:19,Complaint
CASE30,15-01-2024 14:18:23,13-03-2024 14:18:23,Change_of_Detail
CASE31,15-01-2024 15:42:12,11-03-2024 15:42:12,Subject_Access_Request
CASE32,16-01-2024 12:54:00,21-03-2024 12:54:00,Account_Trace
CASE33,16-01-2024 13:36:55,27-02-2024 13:36:55,Change_of_Detail
CASE34,17-01-2024 10:55:21,06-03-2024 10:55:21,Subject_Access_Request
CASE35,18-01-2024 13:25:58,15-03-2024 13:25:58,Sales_Application
CASE36,20-01-2024 13:20:12,06-04-2024 13:20:12,Account_Trace
CASE37,21-01-2024 11:01:24,22-01-2024 11:01:24,Sales_Application
CASE38,22-01-2024 13:29:08,29-01-2024 13:29:08,Account_Trace
CASE39,23-01-2024 09:56:53,30-01-2024 09:56:53,Sales_Application
CASE40,23-01-2024 14:55:58,17-03-2024 14:55:58,Sales_Application
CASE41,24-01-2024 12:43:03,21-02-2024 12:43:03,Account_Query
CASE42,25-01-2024 12:23:46,22-02-2024 12:23:46,Change_of_Detail
CASE43,25-01-2024 12:55:35,21-02-2024 12:55:35,Change_of_Detail
CASE44,25-01-2024 14:27:01,30-03-2024 14:27:01,Subject_Access_Request
CASE45,25-01-2024 14:37:58,20-03-2024 14:37:58,Account_Query
CASE46,26-01-2024 12:10:57,09-03-2024 12:10:57,Account_Trace
CASE47,26-01-2024 13:59:05,04-04-2024 13:59:05,Account_Trace
CASE48,27-01-2024 09:15:07,12-02-2024 09:15:07,Telephony_Registration
CASE49,27-01-2024 12:02:44,08-04-2024 12:02:44,Subject_Access_Request
