incident_id,created_timestamp,permFix_timestamp,time_to_action
INC1,01-01-2024 13:45:07,06-01-2024 13:45:07,5
INC2,01-01-2024 14:41:43,27-02-2024 14:41:43,57
INC3,02-01-2024 12:07:55,12-03-2024 12:07:55,70
INC4,02-01-2024 17:28:54,22-01-2024 17:28:54,20
INC5,03-01-2024 16:14:44,05-02-2024 16:14:44,33
INC6,04-01-2024 09:09:48,02-03-2024 09:09:48,58
INC7,04-01-2024 14:25:00,19-03-2024 14:25:00,75
INC8,04-01-2024 16:34:45,09-02-2024 16:34:45,36
INC9,04-01-2024 16:38:47,11-01-2024 16:38:47,7
INC10,06-01-2024 15:40:36,19-02-2024 15:40:36,44
INC11,07-01-2024 10:25:32,14-02-2024 10:25:32,38
INC12,07-01-2024 16:57:39,06-03-2024 16:57:39,59
INC13,08-01-2024 09:05:20,18-01-2024 09:05:20,10
INC14,08-01-2024 09:07:38,25-03-2024 09:07:38,77
INC15,08-01-2024 09:20:53,18-03-2024 09:20:53,70
INC16,08-01-2024 14:27:53,03-02-2024 14:27:53,26
INC17,09-01-2024 13:13:44,23-01-2024 13:13:44,14
INC18,09-01-2024 13:29:34,14-02-2024 13:29:34,36
INC19,09-01-2024 15:18:43,05-03-2024 15:18:43,56
INC20,09-01-2024 15:48:23,04-04-2024 15:48:23,86
INC21,10-01-2024 09:10:31,17-02-2024 09:10:31,38
INC22,10-01-2024 10:10:25,11-03-2024 10:10:25,61
INC23,10-01-2024 10:20:38,25-03-2024 10:20:38,75
INC24,10-01-2024 14:21:16,23-01-2024 14:21:16,13
INC25,10-01-2024 17:48:03,15-03-2024 17:48:03,65
INC26,11-01-2024 09:22:19,27-03-2024 09:22:19,76
INC27,11-01-2024 15:04:02,14-02-2024 15:04:02,34
INC28,11-01-2024 16:23:05,28-01-2024 16:23:05,17
INC29,12-01-2024 15:12:14,04-04-2024 15:12:14,83
INC30,12-01-2024 15:57:45,03-03-2024 15:57:45,51
INC31,12-01-2024 16:37:12,01-02-2024 16:37:12,20
INC32,13-01-2024 12:00:35,24-02-2024 12:00:35,42
INC33,13-01-2024 12:31:06,04-03-2024 12:31:06,51
INC34,13-01-2024 16:57:22,17-01-2024 16:57:22,4
INC35,14-01-2024 14:43:44,10-04-2024 14:43:44,87
INC36,15-01-2024 11:01:49,11-04-2024 11:01:49,87
INC37,15-01-2024 11:55:49,07-02-2024 11:55:49,23
INC38,15-01-2024 14:27:45,07-03-2024 14:27:45,52
INC39,15-01-2024 16:26:07,06-03-2024 16:26:07,51
INC40,15-01-2024 17:00:14,28-02-2024 17:00:14,44
INC41,16-01-2024 09:26:47,09-04-2024 09:26:47,84
INC42,16-01-2024 17:21:42,07-04-2024 17:21:42,82
INC43,18-01-2024 14:42:26,28-02-2024 14:42:26,41
INC44,18-01-2024 14:49:21,14-04-2024 14:49:21,87
INC45,19-01-2024 09:24:55,15-03-2024 09:24:55,56
INC46,19-01-2024 12:28:22,27-01-2024 12:28:22,8
INC47,19-01-2024 16:04:39,01-04-2024 16:04:39,73
INC48,21-01-2024 11:12:12,09-02-2024 11:12:12,19
INC49,22-01-2024 13:47:43,15-02-2024 13:47:43,24
INC50,23-01-2024 17:30:46,11-04-2024 17:30:46,79
INC51,24-01-2024 09:16:42,21-02-2024 09:16:42,28
INC52,24-01-2024 12:15:24,13-03-2024 12:15:24,49
INC53,26-01-2024 09:27:30,15-02-2024 09:27:30,20
INC54,26-01-2024 10:30:35,10-04-2024 10:30:35,75
INC55,26-01-2024 12:51:24,22-04-2024 12:51:24,87
INC56,27-01-2024 16:29:43,17-04-2024 16:29:43,81
INC57,27-01-2024 17:47:54,06-04-2024 17:47:54,70
INC58,28-01-2024 09:16:42,26-04-2024 09:16:42,89
INC59,28-01-2024 12:35:08,02-02-2024 12:35:08,5
INC60,28-01-2024 13:45:50,30-01-2024 13:45:50,2
INC61,28-01-2024 15:23:37,16-04-2024 15:23:37,79
INC62,29-01-2024 10:50:53,30-01-2024 10:50:53,1
INC63,29-01-2024 11:48:37,26-02-2024 11:48:37,28
INC64,29-01-2024 17:47:54,05-03-2024 17:47:54,36
INC65,30-01-2024 10:19:12,29-03-2024 10:19:12,59
INC66,31-01-2024 15:48:58,20-04-2024 15:48:58,80
INC67,02-02-2024 09:33:16,25-03-2024 09:33:16,52
INC68,02-02-2024 15:06:29,08-03-2024 15:06:29,35
INC69,02-02-2024 16:34:28,22-04-2024 16:34:28,80
INC70,03-02-2024 17:01:32,17-04-2024 17:01:32,74
INC71,04-02-2024 13:24:23,10-02-2024 13:24:23,6
INC72,05-02-2024 16:42:32,26-04-2024 16:42:32,81
INC73,06-02-2024 10:42:32,09-04-2024 10:42:32,63
INC74,06-02-2024 12:11:14,30-04-2024 12:11:14,84
INC75,07-02-2024 10:07:24,18-04-2024 10:07:24,71
INC76,07-02-2024 15:11:31,13-03-2024 15:11:31,35
INC77,09-02-2024 09:02:44,15-04-2024 09:02:44,66
INC78,09-02-2024 15:49:41,17-04-2024 15:49:41,68
INC79,09-02-2024 17:59:08,19-03-2024 17:59:08,39
INC80,10-02-2024 10:10:16,28-02-2024 10:10:16,18
INC81,10-02-2024 10:18:46,17-03-2024 10:18:46,36
INC82,10-02-2024 14:37:32,15-02-2024 14:37:32,5
INC83,11-02-2024 09:25:29,08-04-2024 09:25:29,57
INC84,11-02-2024 09:46:57,20-04-2024 09:46:57,69
INC85,11-02-2024 11:56:41,07-03-2024 11:56:41,25
INC86,11-02-2024 15:19:18,09-04-2024 15:19:18,58
INC87,12-02-2024 14:35:23,29-04-2024 14:35:23,77
INC88,13-02-2024 10:17:28,21-02-2024 10:17:28,8
INC89,13-02-2024 11:37:15,25-03-2024 11:37:15,41
INC90,13-02-2024 14:36:14,03-05-2024 14:36:14,80
INC91,14-02-2024 10:14:36,19-03-2024 10:14:36,34
INC92,14-02-2024 14:44:18,06-03-2024 14:44:18,21
INC93,15-02-2024 09:28:05,24-03-2024 09:28:05,38
INC94,16-02-2024 11:28:19,20-02-2024 11:28:19,4
