incident_id,created_timestamp,resolved_timestamp,time_to_action,priority
INC1,02-01-2024 09:26:38,02-02-2024 09:26:38,31,1
INC2,02-01-2024 14:25:26,17-02-2024 14:25:26,46,4
INC3,02-01-2024 16:07:58,21-02-2024 16:07:58,50,2
INC4,02-01-2024 16:26:07,22-01-2024 16:26:07,20,4
INC5,02-01-2024 16:26:41,23-03-2024 16:26:41,81,1
INC6,03-01-2024 09:07:38,20-01-2024 09:07:38,17,4
INC7,03-01-2024 12:18:35,17-02-2024 12:18:35,45,3
INC8,04-01-2024 14:33:22,28-01-2024 14:33:22,24,3
INC9,05-01-2024 12:56:27,09-03-2024 12:56:27,64,5
INC10,05-01-2024 15:50:50,18-02-2024 15:50:50,44,5
INC11,07-01-2024 09:48:40,12-03-2024 09:48:40,65,4
INC12,07-01-2024 11:30:46,20-02-2024 11:30:46,44,2
INC13,08-01-2024 09:21:19,28-03-2024 09:21:19,80,5
INC14,08-01-2024 14:01:24,04-02-2024 14:01:24,27,2
INC15,09-01-2024 13:57:30,10-02-2024 13:57:30,32,4
INC16,11-01-2024 10:23:14,11-02-2024 10:23:14,31,3
INC17,11-01-2024 16:23:40,07-03-2024 16:23:40,56,4
INC18,12-01-2024 12:23:02,21-01-2024 12:23:02,9,1
INC19,13-01-2024 13:21:39,01-02-2024 13:21:39,19,2
INC20,13-01-2024 16:38:04,17-02-2024 16:38:04,35,1
INC21,16-01-2024 09:13:24,17-02-2024 09:13:24,32,2
INC22,16-01-2024 10:23:23,06-02-2024 10:23:23,21,2
INC23,16-01-2024 10:47:51,09-03-2024 10:47:51,53,2
INC24,18-01-2024 10:11:43,16-02-2024 10:11:43,29,5
INC25,18-01-2024 10:13:18,01-02-2024 10:13:18,14,5
INC26,19-01-2024 14:42:35,17-02-2024 14:42:35,29,2
INC27,20-01-2024 17:04:34,28-02-2024 17:04:34,39,2
INC28,21-01-2024 11:43:44,20-04-2024 11:43:44,90,2
INC29,21-01-2024 11:54:06,24-03-2024 11:54:06,63,1
INC30,23-01-2024 12:58:54,01-03-2024 12:58:54,38,2
INC31,23-01-2024 14:40:08,13-03-2024 14:40:08,50,4
INC32,23-01-2024 16:02:38,06-04-2024 16:02:38,74,1
INC33,24-01-2024 09:34:08,02-03-2024 09:34:08,38,1
INC34,26-01-2024 10:10:51,31-01-2024 10:10:51,5,5
INC35,26-01-2024 16:44:41,07-03-2024 16:44:41,41,2
INC36,27-01-2024 16:20:47,26-02-2024 16:20:47,30,5
INC37,27-01-2024 17:12:03,08-02-2024 17:12:03,12,5
INC38,28-01-2024 11:32:12,02-02-2024 11:32:12,5,3
INC39,28-01-2024 12:27:30,26-04-2024 12:27:30,89,4
INC40,28-01-2024 17:55:58,22-03-2024 17:55:58,54,4
INC41,29-01-2024 10:17:37,15-04-2024 10:17:37,77,2
INC42,30-01-2024 09:15:59,19-02-2024 09:15:59,20,5
INC43,30-01-2024 11:57:42,25-03-2024 11:57:42,55,4
INC44,30-01-2024 12:19:26,14-03-2024 12:19:26,44,1
INC45,30-01-2024 13:09:50,25-03-2024 13:09:50,55,2
INC46,30-01-2024 14:07:18,17-04-2024 14:07:18,78,2
INC47,30-01-2024 17:15:39,27-04-2024 17:15:39,88,5
INC48,31-01-2024 11:44:36,29-02-2024 11:44:36,29,2
INC49,31-01-2024 13:42:58,21-04-2024 13:42:58,81,2
INC50,31-01-2024 16:03:13,22-02-2024 16:03:13,22,2
INC51,01-02-2024 16:32:53,13-04-2024 16:32:53,72,2
INC52,03-02-2024 09:52:42,20-02-2024 09:52:42,17,1
INC53,03-02-2024 14:56:41,22-03-2024 14:56:41,48,4
INC54,05-02-2024 12:44:12,08-03-2024 12:44:12,32,5
INC55,06-02-2024 09:58:54,23-04-2024 09:58:54,77,1
INC56,06-02-2024 10:09:16,21-02-2024 10:09:16,15,2
INC57,06-02-2024 10:18:03,30-03-2024 10:18:03,53,2
INC58,06-02-2024 14:21:42,17-03-2024 14:21:42,40,3
INC59,08-02-2024 09:58:45,02-04-2024 09:58:45,54,1
INC60,08-02-2024 12:58:02,23-04-2024 12:58:02,75,2
INC61,08-02-2024 14:08:36,25-02-2024 14:08:36,17,4
INC62,09-02-2024 16:08:41,01-03-2024 16:08:41,21,4
INC63,10-02-2024 13:54:20,20-02-2024 13:54:20,10,3
INC64,10-02-2024 14:43:09,15-02-2024 14:43:09,5,2
INC65,11-02-2024 09:47:57,07-03-2024 09:47:57,25,3
INC66,11-02-2024 15:24:55,28-02-2024 15:24:55,17,4
INC67,12-02-2024 09:17:51,11-03-2024 09:17:51,28,4
INC68,12-02-2024 13:55:55,30-04-2024 13:55:55,78,3
INC69,12-02-2024 16:36:55,21-04-2024 16:36:55,69,5
INC70,13-02-2024 13:59:31,28-02-2024 13:59:31,15,3
INC71,13-02-2024 15:59:46,11-04-2024 15:59:46,58,3
INC72,14-02-2024 09:06:37,17-02-2024 09:06:37,3,1
INC73,14-02-2024 09:47:48,21-03-2024 09:47:48,36,5
INC74,14-02-2024 11:56:15,11-05-2024 11:56:15,87,3
INC75,14-02-2024 13:51:19,02-03-2024 13:51:19,17,5
INC76,15-02-2024 15:48:23,30-03-2024 15:48:23,44,3
INC77,15-02-2024 17:44:36,03-05-2024 17:44:36,78,4
INC78,18-02-2024 09:21:36,22-03-2024 09:21:36,33,1
INC79,18-02-2024 16:25:41,17-05-2024 16:25:41,89,2
INC80,19-02-2024 10:09:42,03-03-2024 10:09:42,13,5
INC81,19-02-2024 15:59:37,12-04-2024 15:59:37,53,3
INC82,20-02-2024 09:32:33,28-04-2024 09:32:33,68,4
INC83,21-02-2024 14:17:57,31-03-2024 14:17:57,39,3
INC84,22-02-2024 15:24:03,03-03-2024 15:24:03,10,5
INC85,23-02-2024 09:35:17,08-05-2024 09:35:17,75,2
INC86,24-02-2024 12:48:40,09-04-2024 12:48:40,45,5
