case_id,created_timestamp,closed_timestamp,time_to_action,case_type,inbound_channel,fos_flag,extension_flag
CASE1,01-01-2024 11:16:57,19-03-2024 11:16:57,78,Telephony_Registration,Post,N,N
CASE2,01-01-2024 17:55:58,06-02-2024 17:55:58,36,Subject_Access_Request,Post,N,Y
CASE3,02-01-2024 14:51:56,03-03-2024 14:51:56,61,Complaint,Post,Y,N
CASE4,02-01-2024 14:52:57,18-03-2024 14:52:57,76,Complaint,Post,Y,N
CASE5,03-01-2024 13:47:25,04-02-2024 13:47:25,32,Online_Registration,Post,N,Y
CASE6,03-01-2024 15:10:48,20-02-2024 15:10:48,48,Account_Query,Post,Y,N
CASE7,03-01-2024 15:51:59,14-02-2024 15:51:59,42,Sales_Application,Post,Y,N
CASE8,03-01-2024 16:40:13,20-01-2024 16:40:13,17,Online_Registration,Post,N,Y
CASE9,03-01-2024 17:03:07,21-03-2024 17:03:07,78,Account_Trace,Post,Y,N
CASE10,04-01-2024 12:23:28,15-02-2024 12:23:28,42,Online_Registration,Post,Y,Y
CASE11,05-01-2024 15:39:10,07-02-2024 15:39:10,33,Account_Query,Post,N,Y
CASE12,05-01-2024 17:31:21,11-03-2024 17:31:21,66,Account_Trace,Post,N,Y
CASE13,06-01-2024 17:15:39,31-03-2024 17:15:39,85,Complaint,Post,N,Y
CASE14,07-01-2024 14:44:01,24-01-2024 14:44:01,17,Sales_Application,Post,Y,Y
CASE15,08-01-2024 11:57:59,15-02-2024 11:57:59,38,Account_Query,Post,Y,Y
CASE16,11-01-2024 10:12:26,25-03-2024 10:12:26,74,Account_Query,Post,Y,N
CASE17,12-01-2024 16:51:19,28-02-2024 16:51:19,47,Account_Query,Post,N,N
CASE18,13-01-2024 09:20:01,18-02-2024 09:20:01,36,Account_Trace,Post,Y,Y
CASE19,13-01-2024 10:59:14,08-04-2024 10:59:14,86,Subject_Access_Request,Post,Y,Y
CASE20,13-01-2024 14:13:03,08-04-2024 14:13:03,86,Change_of_Detail,Post,Y,N
CASE21,13-01-2024 15:03:45,28-01-2024 15:03:45,15,Account_Trace,Post,Y,Y
CASE22,13-01-2024 15:55:26,08-04-2024 15:55:26,86,Account_Query,Post,Y,N
CASE23,14-01-2024 11:33:04,20-02-2024 11:33:04,37,Sales_Application,Post,Y,N
CASE24,14-01-2024 16:12:26,20-02-2024 16:12:26,37,Sales_Application,Post,Y,Y
CASE25,15-01-2024 13:13:52,26-02-2024 13:13:52,42,Account_Trace,Post,N,Y
CASE26,15-01-2024 17:38:59,27-02-2024 17:38:59,43,Complaint,Post,N,Y
CASE27,16-01-2024 17:47:46,21-02-2024 17:47:46,36,Account_Trace,Post,N,Y
CASE28,17-01-2024 11:45:53,07-02-2024 11:45:53,21,Change_of_Detail,Post,N,Y
CASE29,17-01-2024 15:15:59,16-04-2024 15:15:59,90,Subject_Access_Request,Post,N,Y
CASE30,18-01-2024 10:37:29,02-03-2024 10:37:29,44,Account_Query,Post,N,N
CASE31,20-01-2024 14:26:01,18-04-2024 14:26:01,89,Account_Trace,Post,Y,Y
CASE32,21-01-2024 14:36:40,18-03-2024 14:36:40,57,Subject_Access_Request,Post,Y,N
CASE33,22-01-2024 09:11:31,07-03-2024 09:11:31,45,Subject_Access_Request,Post,Y,N
CASE34,22-01-2024 14:47:54,28-03-2024 14:47:54,66,Account_Query,Post,Y,N
CASE35,23-01-2024 09:32:15,09-02-2024 09:32:15,17,Change_of_Detail,Post,N,N
CASE36,23-01-2024 14:24:17,29-01-2024 14:24:17,6,Online_Registration,Post,N,N
CASE37,24-01-2024 09:17:00,27-02-2024 09:17:00,34,Complaint,Post,N,Y
CASE38,24-01-2024 16:35:20,01-02-2024 16:35:20,8,Online_Registration,Post,N,N
