call_id,call_system,call_response,created_timestamp
CALL001,Alfresco,Negative,01-01-2024 14:49:21
CALL002,Alfresco,Negative,02-01-2024 14:33:30
CALL003,Poly AI,Negative,02-01-2024 17:44:44
CALL004,Alfresco,Neutral,03-01-2024 10:54:37
CALL005,Poly AI,Neutral,03-01-2024 13:03:13
CALL006,Poly AI,Neutral,03-01-2024 13:07:32
CALL007,Alfresco,Neutral,03-01-2024 16:10:08
CALL008,Poly AI,Positive,03-01-2024 17:23:08
CALL009,Poly AI,Neutral,05-01-2024 10:18:37
CALL010,Poly AI,Positive,05-01-2024 14:36:06
CALL011,Poly AI,Positive,06-01-2024 12:21:45
CALL012,Alfresco,Positive,06-01-2024 17:09:10
CALL013,Poly AI,Positive,07-01-2024 10:13:09
CALL014,Poly AI,Negative,08-01-2024 09:18:26
CALL015,Poly AI,Neutral,08-01-2024 12:51:07
CALL016,Alfresco,Positive,08-01-2024 16:11:51
CALL017,Alfresco,Neutral,10-01-2024 17:15:13
CALL018,Alfresco,Positive,10-01-2024 17:46:19
CALL019,Alfresco,Positive,11-01-2024 14:12:20
CALL020,Poly AI,Negative,11-01-2024 14:30:03
CALL021,Alfresco,Positive,11-01-2024 14:34:05
CALL022,Alfresco,Neutral,13-01-2024 09:03:10
CALL023,Poly AI,Negative,13-01-2024 09:18:52
CALL024,Poly AI,Negative,13-01-2024 10:07:58
CALL025,Alfresco,Neutral,14-01-2024 11:23:08
CALL026,Alfresco,Neutral,15-01-2024 11:42:52
CALL027,Alfresco,Positive,16-01-2024 09:31:58
CALL028,Alfresco,Neutral,16-01-2024 14:10:45
CALL029,Alfresco,Neutral,16-01-2024 15:53:34
CALL030,Poly AI,Negative,18-01-2024 12:26:30
CALL031,Poly AI,Neutral,19-01-2024 09:20:18
CALL032,Alfresco,Positive,19-01-2024 09:37:09
CALL033,Alfresco,Positive,19-01-2024 13:55:21
CALL034,Poly AI,Negative,20-01-2024 16:30:52
CALL035,Poly AI,Neutral,21-01-2024 12:19:44
CALL036,Alfresco,Positive,21-01-2024 15:17:08
CALL037,Alfresco,Neutral,23-01-2024 16:19:03
CALL038,Poly AI,Negative,24-01-2024 10:23:48
CALL039,Alfresco,Negative,24-01-2024 12:21:45
CALL040,Poly AI,Negative,24-01-2024 15:09:30
CALL041,Poly AI,Negative,25-01-2024 12:47:23
CALL042,Poly AI,Neutral,25-01-2024 14:15:22
