customer_id,cherish_doc_id,cherish_doc_type,received_timestamp
CUST89,CDOC27,Death_Certificate,07/01/2024 03:28
CUST73,CDOC64,Income_Certificate,05/01/2024 22:01
CUST96,CDOC61,Passport,26/01/2024 23:51
CUST30,CDOC56,Income_Certificate,19/01/2024 16:11
CUST87,CDOC5,Birth_Certificate,14/12/2023 11:35
CUST53,CDOC66,Death_Certificate,21/01/2024 13:34
CUST8,CDOC24,Marriage_Certificate,04/01/2024 07:07
CUST85,CDOC87,Passport,23/01/2024 19:19
CUST6,CDOC9,Birth_Certificate,10/01/2024 02:52
CUST90,CDOC67,Death_Certificate,04/01/2024 22:48
CUST19,CDOC55,Marriage_Certificate,14/12/2023 21:11
CUST92,CDOC17,Birth_Certificate,27/12/2023 15:03
CUST71,CDOC78,Passport,31/12/2023 00:57
CUST32,CDOC19,Birth_Certificate,12/01/2024 05:16
CUST81,CDOC51,Marriage_Certificate,07/12/2023 02:16
CUST47,CDOC63,Birth_Certificate,10/01/2024 11:27
CUST83,CDOC15,Marriage_Certificate,07/01/2024 02:15
CUST77,CDOC58,Income_Certificate,29/01/2024 17:08
CUST46,CDOC81,Birth_Certificate,07/12/2023 23:33
CUST5,CDOC62,Birth_Certificate,09/01/2024 00:49
CUST16,CDOC91,Birth_Certificate,23/01/2024 19:57
CUST76,CDOC89,Income_Certificate,25/01/2024 03:17
CUST55,CDOC69,Marriage_Certificate,25/12/2023 01:54
CUST52,CDOC20,Marriage_Certificate,22/01/2024 15:32
CUST11,CDOC45,Marriage_Certificate,07/01/2024 20:33
CUST26,CDOC100,Marriage_Certificate,12/01/2024 21:28
CUST97,CDOC14,Passport,15/12/2023 03:16
CUST9,CDOC21,Birth_Certificate,12/12/2023 04:22
CUST41,CDOC26,Birth_Certificate,06/01/2024 14:33
CUST79,CDOC2,Death_Certificate,20/01/2024 02:39
CUST36,CDOC31,Income_Certificate,15/12/2023 22:38
CUST27,CDOC23,Birth_Certificate,28/01/2024 06:09
CUST15,CDOC73,Passport,13/01/2024 21:30
CUST75,CDOC10,Marriage_Certificate,02/12/2023 12:07
CUST74,CDOC7,Marriage_Certificate,29/12/2023 05:00
CUST82,CDOC41,Passport,06/01/2024 07:41
