case_id,created_timestamp,fos_timestamp
CASE1,01-01-2024 13:28:25,26-01-2024 13:28:25
CASE2,01-01-2024 14:41:00,21-01-2024 14:41:00
CASE3,01-01-2024 15:00:09,17-02-2024 15:00:09
CASE4,02-01-2024 12:34:51,23-03-2024 12:34:51
CASE5,02-01-2024 16:07:58,14-01-2024 16:07:58
CASE6,03-01-2024 14:33:13,23-03-2024 14:33:13
CASE7,03-01-2024 14:41:17,20-01-2024 14:41:17
CASE8,03-01-2024 16:51:27,19-03-2024 16:51:27
CASE9,04-01-2024 16:41:57,20-03-2024 16:41:57
CASE10,06-01-2024 09:07:38,04-04-2024 09:07:38
CASE11,06-01-2024 12:46:57,25-03-2024 12:46:57
CASE12,06-01-2024 12:58:02,16-03-2024 12:58:02
CASE13,09-01-2024 12:00:35,02-03-2024 12:00:35
CASE14,09-01-2024 14:13:29,29-01-2024 14:13:29
CASE15,09-01-2024 14:19:15,02-03-2024 14:19:15
CASE16,09-01-2024 17:47:28,17-01-2024 17:47:28
CASE17,10-01-2024 10:49:09,27-02-2024 10:49:09
CASE18,10-01-2024 12:05:54,05-04-2024 12:05:54
CASE19,11-01-2024 09:54:09,25-01-2024 09:54:09
CASE20,11-01-2024 16:09:33,13-01-2024 16:09:33
CASE21,12-01-2024 17:17:48,19-02-2024 17:17:48
CASE22,14-01-2024 10:34:36,26-02-2024 10:34:36
CASE23,14-01-2024 15:25:21,30-03-2024 15:25:21
CASE24,15-01-2024 15:43:47,31-01-2024 15:43:47
CASE25,17-01-2024 11:01:15,27-02-2024 11:01:15
CASE26,18-01-2024 09:01:52,24-02-2024 09:01:52
CASE27,18-01-2024 16:00:55,29-02-2024 16:00:55
CASE28,19-01-2024 10:39:30,21-03-2024 10:39:30
CASE29,20-01-2024 09:22:02,15-04-2024 09:22:02
CASE30,20-01-2024 14:20:59,12-02-2024 14:20:59
CASE31,20-01-2024 15:10:13,06-03-2024 15:10:13
CASE32,20-01-2024 15:30:06,17-04-2024 15:30:06
CASE33,21-01-2024 09:33:24,17-03-2024 09:33:24
CASE34,23-01-2024 14:16:57,15-03-2024 14:16:57
CASE35,24-01-2024 13:20:21,11-04-2024 13:20:21
CASE36,24-01-2024 17:49:47,31-03-2024 17:49:47
CASE37,25-01-2024 09:38:27,09-02-2024 09:38:27
CASE38,25-01-2024 12:09:22,28-02-2024 12:09:22
CASE39,25-01-2024 15:54:35,03-03-2024 15:54:35
CASE40,25-01-2024 16:32:36,25-02-2024 16:32:36
CASE41,25-01-2024 16:34:02,30-03-2024 16:34:02
CASE42,25-01-2024 17:51:22,06-04-2024 17:51:22
CASE43,26-01-2024 14:38:15,05-02-2024 14:38:15
CASE44,29-01-2024 13:15:19,27-03-2024 13:15:19
CASE45,30-01-2024 13:45:59,21-03-2024 13:45:59
CASE46,30-01-2024 16:21:13,24-04-2024 16:21:13
CASE47,30-01-2024 17:38:59,04-03-2024 17:38:59
CASE48,31-01-2024 10:06:23,09-02-2024 10:06:23
CASE49,31-01-2024 11:42:43,01-02-2024 11:42:43
CASE50,31-01-2024 17:04:08,06-04-2024 17:04:08
CASE51,31-01-2024 17:58:51,17-02-2024 17:58:51
CASE52,01-02-2024 11:47:20,15-03-2024 11:47:20
CASE53,01-02-2024 13:38:12,16-03-2024 13:38:12
CASE54,01-02-2024 15:14:24,09-03-2024 15:14:24
CASE55,01-02-2024 15:39:01,24-03-2024 15:39:01
CASE56,02-02-2024 09:46:48,06-03-2024 09:46:48
CASE57,02-02-2024 16:00:20,16-03-2024 16:00:20
CASE58,03-02-2024 09:28:31,29-02-2024 09:28:31
CASE59,03-02-2024 09:39:45,08-04-2024 09:39:45
CASE60,03-02-2024 11:10:36,23-04-2024 11:10:36
CASE61,04-02-2024 12:22:19,16-04-2024 12:22:19
CASE62,04-02-2024 16:19:47,17-03-2024 16:19:47
CASE63,05-02-2024 15:52:08,29-02-2024 15:52:08
CASE64,07-02-2024 09:41:37,28-02-2024 09:41:37
CASE65,07-02-2024 10:25:15,10-04-2024 10:25:15
CASE66,08-02-2024 09:57:10,19-04-2024 09:57:10
CASE67,08-02-2024 10:08:50,28-02-2024 10:08:50
CASE68,08-02-2024 14:53:57,29-03-2024 14:53:57
CASE69,11-02-2024 17:08:27,13-04-2024 17:08:27
CASE70,12-02-2024 10:38:47,04-05-2024 10:38:47
CASE71,12-02-2024 11:36:23,13-04-2024 11:36:23
CASE72,12-02-2024 16:41:05,22-03-2024 16:41:05
CASE73,13-02-2024 17:34:48,06-04-2024 17:34:48
CASE74,14-02-2024 09:57:01,07-03-2024 09:57:01
CASE75,16-02-2024 10:44:59,26-03-2024 10:44:59
CASE76,16-02-2024 11:40:42,30-03-2024 11:40:42
CASE77,16-02-2024 14:54:14,26-02-2024 14:54:14
CASE78,17-02-2024 14:20:15,07-04-2024 14:20:15
CASE79,19-02-2024 11:48:29,23-02-2024 11:48:29
CASE80,20-02-2024 10:30:26,16-04-2024 10:30:26
CASE81,20-02-2024 16:00:37,10-04-2024 16:00:37
CASE82,21-02-2024 09:12:58,10-03-2024 09:12:58
CASE83,22-02-2024 17:10:45,14-04-2024 17:10:45
CASE84,22-02-2024 17:22:42,20-05-2024 17:22:42
CASE85,23-02-2024 09:02:27,30-03-2024 09:02:27
CASE86,23-02-2024 14:11:54,26-02-2024 14:11:54
CASE87,24-02-2024 11:47:28,19-03-2024 11:47:28
